filename;m_timestamp;total_coverage;current_coverage;total_coverage_own_finds
id:000133,src:000000,op:flip1,pos:776;2019-10-29 12:53:23.825217962;655;216;300
id:000134,src:000000,op:flip1,pos:777;2019-10-29 12:53:24.073215961;655;205;300
id:000135,src:000000,op:flip1,pos:814;2019-10-29 12:53:34.853128195;655;261;300
id:000136,src:000000,op:flip1,pos:823;2019-10-29 12:53:37.409107447;655;216;300
id:000137,src:000000,op:flip1,pos:824;2019-10-29 12:53:37.649105549;655;205;300
id:000138,src:000000,op:flip1,pos:845;2019-10-29 12:53:43.605057001;655;261;300
id:000139,src:000000,op:flip1,pos:845;2019-10-29 12:53:43.613056898;655;219;300
id:000140,src:000000,op:flip1,pos:853;2019-10-29 12:53:45.725039482;655;205;300
id:000141,src:000000,op:flip1,pos:871;2019-10-29 12:53:50.976996660;655;257;300
id:000142,src:000000,op:flip1,pos:890;2019-10-29 12:53:56.552950859;655;260;300
id:000143,src:000000,op:flip1,pos:900;2019-10-29 12:53:59.516926765;655;254;300
id:000144,src:000000,op:flip1,pos:965;2019-10-29 12:54:18.180773258;655;256;300
id:000145,src:000000,op:flip1,pos:984;2019-10-29 12:54:23.768727303;655;253;300
id:000146,src:000000,op:flip1,pos:1012;2019-10-29 12:54:31.804660797;655;245;300
id:000147,src:000000,op:flip1,pos:1100;2019-10-29 12:54:56.972452402;655;260;300
id:000148,src:000000,op:flip1,pos:1100;2019-10-29 12:54:56.984452248;655;245;300
id:000149,src:000000,op:flip1,pos:1135;2019-10-29 12:55:07.100368261;655;239;300
id:000150,src:000000,op:flip1,pos:1144;2019-10-29 12:55:09.952344418;656;400;301
id:000150,src:000000,op:flip1,pos:1144.png;2019-11-06 11:45:17.662861586;656;22;301
id:000151,src:000000,op:flip1,pos:1144;2019-10-29 12:55:10.312341452;656;400;301
id:000151,src:000000,op:flip1,pos:1144.png;2019-11-06 11:45:17.686861515;656;22;301
id:000152,src:000000,op:flip1,pos:1163;2019-10-29 12:55:16.472290039;656;389;301
id:000152,src:000000,op:flip1,pos:1163.png;2019-11-06 11:45:17.714861155;656;22;301
id:000153,src:000000,op:flip1,pos:1172;2019-10-29 12:55:19.100268126;656;271;301
id:000154,src:000000,op:flip1,pos:1182;2019-10-29 12:55:22.100243092;656;261;301
id:000155,src:000000,op:flip1,pos:1355;2019-10-29 12:56:11.667827129;656;231;301
id:000156,src:000000,op:flip1,pos:1370;2019-10-29 12:56:15.847791910;656;217;301
id:000157,src:000000,op:flip1,pos:1371;2019-10-29 12:56:16.091789961;656;206;301
id:000158,src:000000,op:flip1,pos:1379;2019-10-29 12:56:18.427770138;656;217;301
id:000159,src:000000,op:flip1,pos:1464;2019-10-29 12:56:43.091561556;656;217;301
id:000160,src:000000,op:flip1,pos:1473;2019-10-29 12:56:45.627540112;656;217;301
id:000161,src:000000,op:flip1,pos:1652,+cov;2019-10-29 12:57:37.479098558;657;261;302
id:000162,src:000000,op:flip1,pos:1802,+cov;2019-10-29 12:58:20.790727139;658;217;303
id:000163,src:000000,op:flip1,pos:1812;2019-10-29 12:58:23.810701132;658;241;303
id:000164,src:000000,op:flip1,pos:2375;2019-10-29 13:01:05.713294029;658;229;303
id:000165,src:000000,op:flip1,pos:2397;2019-10-29 13:01:11.849240303;658;206;303
id:000166,src:000000,op:flip1,pos:2453;2019-10-29 13:01:28.693092346;658;393;303
id:000166,src:000000,op:flip1,pos:2453.png;2019-11-06 11:45:17.786860466;658;22;303
id:000167,src:000000,op:flip1,pos:2490;2019-10-29 13:01:39.516997099;658;257;303
id:000168,src:000000,op:flip1,pos:2630;2019-10-29 13:02:19.764642477;658;223;303
id:000169,src:000000,op:flip1,pos:2650;2019-10-29 13:02:25.300593615;658;252;303
id:000170,src:000000,op:flip1,pos:2744;2019-10-29 13:02:52.844350100;658;405;303
id:000170,src:000000,op:flip1,pos:2744.png;2019-11-06 11:45:17.822860003;658;22;303
id:000171,src:000000,op:flip1,pos:3140;2019-10-29 13:04:47.351332426;658;262;303
id:000172,src:000000,op:flip1,pos:3395;2019-10-29 13:06:01.254671574;658;225;303
id:000173,src:000000,op:flip1,pos:4061;2019-10-29 13:09:13.144944191;658;253;303
id:000174,src:000000,op:flip1,pos:5068;2019-10-29 13:14:06.078285217;658;260;303
id:000175,src:000000,op:flip1,pos:6965;2019-10-29 13:19:48.451157331;658;236;303
id:000176,src:000000,op:flip1,pos:9260;2019-10-29 13:26:22.931539297;658;260;303
id:000177,src:000000,op:flip1,pos:9515;2019-10-29 13:27:06.683137417;658;214;303
id:000178,src:000000,op:flip1,pos:9515;2019-10-29 13:27:06.695137501;658;214;303
id:000179,src:000000,op:flip1,pos:10280;2019-10-29 13:29:17.737933397;658;255;303
id:000180,src:000000,op:flip1,pos:11167;2019-10-29 13:31:49.444539070;659;424;304
id:000180,src:000000,op:flip1,pos:11167.png;2019-11-06 11:45:17.886859417;659;22;304
id:000181,src:000000,op:flip1,pos:12024;2019-10-29 13:34:15.679194450;659;261;304
id:000182,src:000000,op:flip1,pos:13085;2019-10-29 13:37:16.625530005;659;219;304
id:000183,src:000000,op:flip1,pos:13595,+cov;2019-10-29 13:38:43.448731422;660;211;305
id:000184,src:000000,op:flip1,pos:13662;2019-10-29 13:38:54.952625513;660;258;305
id:000185,src:000000,op:flip1,pos:16156;2019-10-29 13:45:50.928797722;660;239;305
id:000186,src:000000,op:flip1,pos:18695;2019-10-29 13:52:52.060921669;660;233;305
id:000187,src:000000,op:flip1,pos:19582;2019-10-29 13:55:18.367574930;660;239;305
id:000188,src:000000,op:flip1,pos:20231;2019-10-29 13:57:04.582597256;660;216;305
id:000189,src:000000,op:flip1,pos:20410;2019-10-29 13:57:34.662320375;660;250;305
id:000190,src:000000,op:flip1,pos:21304;2019-10-29 14:00:01.992618084;660;241;305
id:000191,src:000000,op:flip1,pos:22594;2019-10-29 14:03:34.978240490;660;234;305
id:000192,src:000000,op:flip1,pos:31190;2019-10-29 14:27:14.364015341;660;212;305
id:000193,src:000000,op:flip1,pos:31700;2019-10-29 14:28:38.399202824;660;245;305
id:000194,src:000000,op:flip1,pos:54010;2019-10-29 15:53:42.771526575;660;261;305
id:000195,src:000000,op:flip1,pos:63575;2019-10-29 16:21:21.439917803;660;252;305
id:000196,src:000000,op:flip1,pos:64448;2019-10-29 16:23:52.642492056;660;262;305
id:000197,src:000000,op:flip1,pos:64467;2019-10-29 16:23:56.002460241;660;261;305
id:000198,src:000000,op:flip1,pos:65145;2019-10-29 16:25:53.149356127;660;260;305
id:000199,src:000000,op:flip1,pos:65145;2019-10-29 16:25:53.233355284;660;260;305
id:000200,src:000000,op:flip1,pos:65164,+cov;2019-10-29 16:25:56.641323090;661;262;306
id:000201,src:000000,op:flip1,pos:65164;2019-10-29 16:25:56.729322433;661;263;306
id:000202,src:000000,op:flip1,pos:82595,+cov;2019-10-29 17:16:41.308637619;662;259;307
id:000203,src:000000,op:flip1,pos:99020;2019-10-29 18:04:32.549478769;662;225;307
id:000204,src:000000,op:flip1,pos:100040;2019-10-29 18:07:30.595807791;662;216;307
id:000205,src:000000,op:flip1,pos:146473,+cov;2019-10-29 20:56:01.952227116;663;254;308
id:000206,src:000000,op:flip1,pos:148490,+cov;2019-10-29 21:02:04.928790092;677;277;322
id:000207,src:000000,op:flip1,pos:148490,+cov;2019-10-29 21:02:05.112788439;679;215;324
id:000208,src:000000,op:flip1,pos:148731;2019-10-29 21:02:48.492377520;679;437;324
id:000208,src:000000,op:flip1,pos:148731.png;2019-11-06 11:45:18.198856354;679;22;324
id:000209,src:000000,op:flip1,pos:149155;2019-10-29 21:04:05.135651827;679;436;324
id:000209,src:000000,op:flip1,pos:149155.png;2019-11-06 11:45:18.226855993;679;22;324
id:000210,src:000000,op:flip1,pos:149156;2019-10-29 21:04:05.627647161;679;436;324
id:000210,src:000000,op:flip1,pos:149156.png;2019-11-06 11:45:18.250855922;679;22;324
id:000211,src:000000,op:flip1,pos:149514;2019-10-29 21:05:10.431033611;679;440;324
id:000211,src:000000,op:flip1,pos:149514.png;2019-11-06 11:45:18.274855614;679;22;324
id:000212,src:000000,op:flip1,pos:149532;2019-10-29 21:05:13.751002312;679;441;324
id:000212,src:000000,op:flip1,pos:149532.png;2019-11-06 11:45:18.302855253;679;22;324
id:000213,src:000000,op:flip1,pos:149533;2019-10-29 21:05:14.254997492;679;439;324
id:000213,src:000000,op:flip1,pos:149533.png;2019-11-06 11:45:18.326855183;679;22;324
id:000214,src:000000,op:flip1,pos:149551;2019-10-29 21:05:17.922962666;679;440;324
id:000214,src:000000,op:flip1,pos:149551.png;2019-11-06 11:45:18.390854597;679;22;324
id:000215,src:000000,op:flip1,pos:149626;2019-10-29 21:05:31.686832428;679;440;324
id:000215,src:000000,op:flip1,pos:149626.png;2019-11-06 11:45:18.414854288;679;22;324
id:000216,src:000000,op:flip1,pos:149645;2019-10-29 21:05:35.342797756;679;437;324
id:000216,src:000000,op:flip1,pos:149645.png;2019-11-06 11:45:18.442853928;679;22;324
id:000217,src:000000,op:flip1,pos:149654;2019-10-29 21:05:37.086781263;679;436;324
id:000217,src:000000,op:flip1,pos:149654.png;2019-11-06 11:45:18.466853619;679;22;324
id:000218,src:000000,op:flip1,pos:149710;2019-10-29 21:05:47.590681791;679;443;324
id:000218,src:000000,op:flip1,pos:149710.png;2019-11-06 11:45:18.506853342;679;22;324
id:000219,src:000000,op:flip1,pos:149739;2019-10-29 21:05:53.194628716;679;440;324
id:000219,src:000000,op:flip1,pos:149739.png;2019-11-06 11:45:18.534852982;679;22;324
id:000220,src:000000,op:flip1,pos:149852;2019-10-29 21:06:13.902432680;679;438;324
id:000220,src:000000,op:flip1,pos:149852.png;2019-11-06 11:45:18.566852808;679;22;324
id:000221,src:000000,op:flip1,pos:149936;2019-10-29 21:06:29.354286432;679;428;324
id:000221,src:000000,op:flip1,pos:149936.png;2019-11-06 11:45:18.590852499;679;22;324
id:000222,src:000000,op:flip1,pos:149993;2019-10-29 21:06:39.926186323;679;428;324
id:000222,src:000000,op:flip1,pos:149993.png;2019-11-06 11:45:18.618852139;679;22;324
id:000223,src:000000,op:flip1,pos:150020;2019-10-29 21:06:44.986138344;679;261;324
id:000224,src:000000,op:flip1,pos:150181;2019-10-29 21:07:14.173861980;679;433;324
id:000224,src:000000,op:flip1,pos:150181.png;2019-11-06 11:45:18.666851759;679;22;324
id:000225,src:000000,op:flip1,pos:150191;2019-10-29 21:07:16.261842251;679;430;324
id:000225,src:000000,op:flip1,pos:150191.png;2019-11-06 11:45:18.690851450;679;22;324
id:000226,src:000000,op:flip1,pos:150209;2019-10-29 21:07:19.609810591;679;430;324
id:000226,src:000000,op:flip1,pos:150209.png;2019-11-06 11:45:18.714851379;679;22;324
id:000227,src:000000,op:flip1,pos:150219;2019-10-29 21:07:21.665791035;679;427;324
id:000227,src:000000,op:flip1,pos:150219.png;2019-11-06 11:45:18.742851019;679;22;324
id:000228,src:000000,op:flip1,pos:150530,+cov;2019-10-29 21:08:18.125256538;681;213;326
id:000229,src:000000,op:flip1,pos:150670;2019-10-29 21:08:43.569015503;681;381;326
id:000229,src:000000,op:flip1,pos:150670.png;2019-11-06 11:45:18.790850639;681;22;326
id:000230,src:000000,op:flip1,pos:150671;2019-10-29 21:08:44.021011353;681;390;326
id:000230,src:000000,op:flip1,pos:150671.png;2019-11-06 11:45:18.814850330;681;22;326
id:000231,src:000000,op:flip2,pos:10,+cov;2019-10-29 21:08:45.740994930;682;60;327
id:000232,src:000000,op:flip2,pos:10,+cov;2019-10-29 21:08:45.744995117;690;77;335
id:000233,src:000000,op:flip2,pos:11,+cov;2019-10-29 21:08:46.040992260;693;367;338
id:000233,src:000000,op:flip2,pos:11,+cov.png;2019-11-06 11:45:18.846849918;693;22;338
id:000234,src:000000,op:flip2,pos:11,+cov;2019-10-29 21:08:46.264990090;697;375;342
id:000234,src:000000,op:flip2,pos:11,+cov.png;2019-11-06 11:45:18.870849848;697;22;342
id:000235,src:000000,op:flip2,pos:62,+cov;2019-10-29 21:08:55.364903927;705;393;350
id:000235,src:000000,op:flip2,pos:62,+cov.png;2019-11-06 11:45:18.898849487;705;22;350
id:000236,src:000000,op:flip2,pos:68;2019-10-29 21:08:56.076897144;705;80;350
id:000237,src:000000,op:flip2,pos:71,+cov;2019-10-29 21:08:56.620892048;707;378;352
id:000237,src:000000,op:flip2,pos:71,+cov.png;2019-11-06 11:45:18.926849127;707;22;352
id:000238,src:000000,op:flip2,pos:74,+cov;2019-10-29 21:08:57.292885780;709;208;354
id:000239,src:000000,op:flip2,pos:74;2019-10-29 21:08:57.476883888;709;195;354
id:000240,src:000000,op:flip2,pos:79;2019-10-29 21:08:58.100878;709;137;354
id:000241,src:000000,op:flip2,pos:79,+cov;2019-10-29 21:08:58.104877949;710;224;355
id:000242,src:000000,op:flip2,pos:79;2019-10-29 21:08:58.108877897;710;137;355
id:000243,src:000000,op:flip2,pos:102080;2019-10-30 02:07:23.151614904;710;239;355
id:000244,src:000000,op:flip2,pos:137525;2019-10-30 04:16:48.614314318;710;212;355
id:000245,src:000000,op:flip2,pos:147470;2019-10-30 04:46:24.669417143;710;278;355
id:000246,src:000000,op:flip2,pos:148490;2019-10-30 04:49:27.867656469;710;273;355
id:000247,src:000000,op:flip2,pos:150001;2019-10-30 04:53:59.637055397;710;424;355
id:000247,src:000000,op:flip2,pos:150001.png;2019-11-06 11:45:19.130847215;710;22;355
id:000248,src:000000,op:flip4,pos:10,+cov;2019-10-30 04:56:02.395883322;711;62;356
id:000249,src:000000,op:flip4,pos:11,+cov;2019-10-30 04:56:02.691880465;716;363;361
id:000249,src:000000,op:flip4,pos:11,+cov.png;2019-11-06 11:45:19.158846855;716;22;361
id:000250,src:000000,op:flip4,pos:62,+cov;2019-10-30 04:56:11.591795444;765;133;410
id:000251,src:000000,op:flip4,pos:74;2019-10-30 04:56:13.283779383;765;208;410
id:000252,src:000000,op:flip4,pos:75;2019-10-30 04:56:13.643775940;765;370;410
id:000252,src:000000,op:flip4,pos:75.png;2019-11-06 11:45:19.210846424;765;22;410
id:000253,src:000000,op:flip4,pos:79;2019-10-30 04:56:14.031772137;765;137;410
id:000254,src:000000,op:flip4,pos:79,+cov;2019-10-30 04:56:14.035772324;766;199;411
id:000255,src:000000,op:flip4,pos:10790,+cov;2019-10-30 05:23:48.896040678;768;320;413
id:000256,src:000000,op:flip4,pos:118145;2019-10-30 10:36:42.931347609;768;267;413
id:000257,src:000000,op:flip4,pos:147979;2019-10-30 12:27:04.550216675;768;281;413
id:000258,src:000000,op:flip8,pos:16,+cov;2019-10-30 12:35:07.961745024;769;378;414
id:000258,src:000000,op:flip8,pos:16,+cov.png;2019-11-06 11:45:19.290845633;769;22;414
id:000259,src:000000,op:flip8,pos:37;2019-10-30 12:35:08.621738911;769;372;414
id:000259,src:000000,op:flip8,pos:37.png;2019-11-06 11:45:19.318845272;769;22;414
id:000260,src:000000,op:flip8,pos:78,+cov;2019-10-30 12:35:09.425731421;779;124;424
