index;filename;m_timestamp;running_s;total_coverage;current_coverage;total_coverage_own_finds
;id:000000,orig:ducks.gif;2019-10-24 19:32:15.797949553;0.0;352;352;0
;id:000001,src:000000,op:flip1,pos:0,+cov;2019-10-29 12:49:16.455183506;0.0;355;22;3
;id:000002,src:000000,op:flip1,pos:3,+cov;2019-10-29 12:49:16.891179323;0 days 00:00:00.435995;380;374;28
;id:000003,src:000000,op:flip1,pos:10,+cov;2019-10-29 12:49:19.055158854;0 days 00:00:02.599975;421;69;69
;id:000004,src:000000,op:flip1,pos:10,+cov;2019-10-29 12:49:19.215157270;0 days 00:00:02.759973;422;46;70
;id:000005,src:000000,op:flip1,pos:10,+cov;2019-10-29 12:49:19.219157219;0 days 00:00:02.763973;436;75;84
;id:000006,src:000000,op:flip1,pos:10,+cov;2019-10-29 12:49:19.223157167;0 days 00:00:02.767973;437;72;85
;id:000007,src:000000,op:flip1,pos:11,+cov;2019-10-29 12:49:19.555154085;0 days 00:00:03.099970;444;358;92
;id:000008,src:000000,op:flip1,pos:11;2019-10-29 12:49:20.027149439;0 days 00:00:03.571965;444;356;92
;id:000009,src:000000,op:flip1,pos:11,+cov;2019-10-29 12:49:20.415145874;0 days 00:00:03.959962;446;373;94
;id:000010,src:000000,op:flip1,pos:12,+cov;2019-10-29 12:49:20.803142071;0 days 00:00:04.347958;449;378;97
;id:000011,src:000000,op:flip1,pos:13;2019-10-29 12:49:21.407136440;0 days 00:00:04.951952;449;370;97
;id:000012,src:000000,op:flip1,pos:62,+cov;2019-10-29 12:49:36.331003428;0 days 00:00:19.875819;457;75;105
;id:000013,src:000000,op:flip1,pos:62,+cov;2019-10-29 12:49:36.335003376;0 days 00:00:19.879819;460;76;108
;id:000014,src:000000,op:flip1,pos:63,+cov;2019-10-29 12:49:36.343003273;0 days 00:00:19.887819;461;80;109
;id:000016,src:000000,op:flip1,pos:63;2019-10-29 12:49:36.347003460;0 days 00:00:19.891819;461;80;109
;id:000015,src:000000,op:flip1,pos:63;2019-10-29 12:49:36.347003460;0 days 00:00:19.891819;461;80;109
;id:000017,src:000000,op:flip1,pos:63;2019-10-29 12:49:36.355003357;0 days 00:00:19.899819;461;80;109
;id:000018,src:000000,op:flip1,pos:64,+cov;2019-10-29 12:49:36.818999767;0 days 00:00:20.363816;482;389;130
;id:000019,src:000000,op:flip1,pos:64,+cov;2019-10-29 12:49:37.270996332;0 days 00:00:20.815812;486;379;134
;id:000020,src:000000,op:flip1,pos:65,+cov;2019-10-29 12:49:37.610993862;0 days 00:00:21.155810;487;390;135
;id:000021,src:000000,op:flip1,pos:68;2019-10-29 12:49:38.514986992;0 days 00:00:22.059803;487;80;135
;id:000022,src:000000,op:flip1,pos:68;2019-10-29 12:49:38.514986992;0 days 00:00:22.059803;487;80;135
;id:000023,src:000000,op:flip1,pos:68;2019-10-29 12:49:38.518986940;0 days 00:00:22.063803;487;80;135
;id:000024,src:000000,op:flip1,pos:70,+cov;2019-10-29 12:49:38.878984213;0 days 00:00:22.423800;489;377;137
;id:000025,src:000000,op:flip1,pos:74;2019-10-29 12:49:40.430972576;0 days 00:00:23.975789;489;369;137
;id:000026,src:000000,op:flip1,pos:74,+cov;2019-10-29 12:49:40.746970177;0 days 00:00:24.291786;501;213;149
;id:000027,src:000000,op:flip1,pos:74,+cov;2019-10-29 12:49:41.210966587;0 days 00:00:24.755783;503;201;151
;id:000028,src:000000,op:flip1,pos:74,+cov;2019-10-29 12:49:41.526964426;0 days 00:00:25.071780;504;195;152
;id:000029,src:000000,op:flip1,pos:75;2019-10-29 12:49:41.838962078;0 days 00:00:25.383778;504;213;152
;id:000030,src:000000,op:flip1,pos:75;2019-10-29 12:49:42.158959627;0 days 00:00:25.703776;504;213;152
;id:000031,src:000000,op:flip1,pos:75;2019-10-29 12:49:42.478957176;0 days 00:00:26.023773;504;213;152
;id:000032,src:000000,op:flip1,pos:75;2019-10-29 12:49:42.862954140;0 days 00:00:26.407770;504;213;152
;id:000033,src:000000,op:flip1,pos:75,+cov;2019-10-29 12:49:43.178951979;0 days 00:00:26.723768;506;371;154
;id:000034,src:000000,op:flip1,pos:75,+cov;2019-10-29 12:49:43.490949392;0 days 00:00:27.035765;507;213;155
;id:000035,src:000000,op:flip1,pos:76;2019-10-29 12:49:43.870946646;0 days 00:00:27.415763;507;373;155
;id:000036,src:000000,op:flip1,pos:77;2019-10-29 12:49:44.630940914;0 days 00:00:28.175757;507;370;155
;id:000037,src:000000,op:flip1,pos:78,+cov;2019-10-29 12:49:44.638940811;0 days 00:00:28.183757;551;155;199
;id:000038,src:000000,op:flip1,pos:78,+cov;2019-10-29 12:49:44.986938238;0 days 00:00:28.531754;562;386;210
;id:000039,src:000000,op:flip1,pos:79,+cov;2019-10-29 12:49:45.234936237;0 days 00:00:28.779752;568;143;216
;id:000040,src:000000,op:flip1,pos:79,+cov;2019-10-29 12:49:45.242936373;0 days 00:00:28.787752;607;223;255
;id:000041,src:000000,op:flip1,pos:79,+cov;2019-10-29 12:49:45.246936321;0 days 00:00:28.791752;611;135;259
;id:000042,src:000000,op:flip1,pos:80,+cov;2019-10-29 12:49:45.250936270;0 days 00:00:28.795752;620;239;268
;id:000043,src:000000,op:flip1,pos:80;2019-10-29 12:49:45.254936218;0 days 00:00:28.799752;620;218;268
;id:000044,src:000000,op:flip1,pos:80,+cov;2019-10-29 12:49:45.262936115;0 days 00:00:28.807752;626;208;274
;id:000045,src:000000,op:flip1,pos:80;2019-10-29 12:49:45.266936063;0 days 00:00:28.811752;626;218;274
;id:000046,src:000000,op:flip1,pos:80;2019-10-29 12:49:45.270936012;0 days 00:00:28.815752;626;217;274
;id:000047,src:000000,op:flip1,pos:80;2019-10-29 12:49:45.278935909;0 days 00:00:28.823752;626;217;274
;id:000048,src:000000,op:flip1,pos:80,+cov;2019-10-29 12:49:45.282935858;0 days 00:00:28.827752;637;257;285
;id:000049,src:000000,op:flip1,pos:81,+cov;2019-10-29 12:49:45.398935080;0 days 00:00:28.943751;638;248;286
;id:000050,src:000000,op:flip1,pos:82,+cov;2019-10-29 12:49:45.798932076;0 days 00:00:29.343748;640;382;288
;id:000051,src:000000,op:flip1,pos:82;2019-10-29 12:49:46.142929554;0 days 00:00:29.687746;640;373;288
;id:000052,src:000000,op:flip1,pos:82;2019-10-29 12:49:46.274928570;0 days 00:00:29.819745;640;147;288
;id:000053,src:000000,op:flip1,pos:83;2019-10-29 12:49:46.814924479;0 days 00:00:30.359740;640;380;288
;id:000054,src:000000,op:flip1,pos:84;2019-10-29 12:49:47.362920284;0 days 00:00:30.907736;640;379;288
;id:000055,src:000000,op:flip1,pos:84;2019-10-29 12:49:47.866916418;0 days 00:00:31.411732;640;379;288
;id:000056,src:000000,op:flip1,pos:85;2019-10-29 12:49:48.218913794;0 days 00:00:31.763730;640;379;288
;id:000057,src:000000,op:flip1,pos:85;2019-10-29 12:49:48.722909927;0 days 00:00:32.267726;640;379;288
;id:000058,src:000000,op:flip1,pos:86;2019-10-29 12:49:49.270905733;0 days 00:00:32.815722;640;382;288
;id:000059,src:000000,op:flip1,pos:90,+cov;2019-10-29 12:49:50.374897480;0 days 00:00:33.919713;641;251;289
;id:000060,src:000000,op:flip1,pos:90;2019-10-29 12:49:50.378897429;0 days 00:00:33.923713;641;254;289
;id:000061,src:000000,op:flip1,pos:90,+cov;2019-10-29 12:49:50.382897377;0 days 00:00:33.927713;642;210;290
;id:000062,src:000000,op:flip1,pos:91;2019-10-29 12:49:50.626895666;0 days 00:00:34.171712;642;201;290
;id:000063,src:000000,op:flip1,pos:99,+cov;2019-10-29 12:49:52.994877577;0 days 00:00:36.539694;648;254;296
;id:000064,src:000000,op:flip1,pos:99;2019-10-29 12:49:52.998877525;0 days 00:00:36.543694;648;212;296
;id:000065,src:000000,op:flip1,pos:100;2019-10-29 12:49:53.398874521;0 days 00:00:36.943691;648;255;296
;id:000066,src:000000,op:flip1,pos:109,+cov;2019-10-29 12:49:55.978854895;0 days 00:00:39.523671;649;249;297
;id:000067,src:000000,op:flip1,pos:109;2019-10-29 12:49:55.982855082;0 days 00:00:39.527671;649;212;297
;id:000068,src:000000,op:flip1,pos:118,+cov;2019-10-29 12:49:58.482836008;0 days 00:00:42.027652;651;254;299
;id:000069,src:000000,op:flip1,pos:119;2019-10-29 12:49:58.878833055;0 days 00:00:42.423649;651;254;299
;id:000070,src:000000,op:flip1,pos:127;2019-10-29 12:50:01.078816175;0 days 00:00:44.623632;651;212;299
;id:000071,src:000000,op:flip1,pos:128;2019-10-29 12:50:01.506813049;0 days 00:00:45.051629;651;263;299
;id:000072,src:000000,op:flip1,pos:128,+cov;2019-10-29 12:50:01.510812998;0 days 00:00:45.055629;652;263;300
;id:000073,src:000000,op:flip1,pos:137;2019-10-29 12:50:03.990794182;0 days 00:00:47.535610;652;252;300
;id:000074,src:000000,op:flip1,pos:147;2019-10-29 12:50:06.934771776;0 days 00:00:50.479588;652;244;300
;id:000075,src:000000,op:flip1,pos:156;2019-10-29 12:50:09.550751686;0 days 00:00:53.095568;652;244;300
;id:000076,src:000000,op:flip1,pos:156;2019-10-29 12:50:09.554751635;0 days 00:00:53.099568;652;247;300
;id:000077,src:000000,op:flip1,pos:165;2019-10-29 12:50:12.014732838;0 days 00:00:55.559549;652;249;300
;id:000078,src:000000,op:flip1,pos:184;2019-10-29 12:50:17.566690445;0 days 00:01:01.111506;652;236;300
;id:000079,src:000000,op:flip1,pos:184;2019-10-29 12:50:17.574690342;0 days 00:01:01.119506;652;239;300
;id:000080,src:000000,op:flip1,pos:193;2019-10-29 12:50:20.082671165;0 days 00:01:03.627487;652;236;300
;id:000081,src:000000,op:flip1,pos:194;2019-10-29 12:50:20.490668058;0 days 00:01:04.035484;652;236;300
;id:000082,src:000000,op:flip1,pos:195,+cov;2019-10-29 12:50:20.802665710;0 days 00:01:04.347482;653;214;301
;id:000083,src:000000,op:flip1,pos:197;2019-10-29 12:50:21.818657875;0 days 00:01:05.363474;653;376;301
;id:000084,src:000000,op:flip1,pos:203;2019-10-29 12:50:23.682643652;0 days 00:01:07.227460;653;245;301
;id:000085,src:000000,op:flip1,pos:212;2019-10-29 12:50:26.178624392;0 days 00:01:09.723440;653;236;301
;id:000086,src:000000,op:flip1,pos:212;2019-10-29 12:50:26.490622044;0 days 00:01:10.035438;653;214;301
;id:000087,src:000000,op:flip1,pos:231;2019-10-29 12:50:31.990579844;0 days 00:01:15.535396;653;243;301
;id:000088,src:000000,op:flip1,pos:259;2019-10-29 12:50:40.002517939;0 days 00:01:23.547334;653;240;301
;id:000089,src:000000,op:flip1,pos:259;2019-10-29 12:50:40.006517887;0 days 00:01:23.551334;653;245;301
;id:000090,src:000000,op:flip1,pos:269;2019-10-29 12:50:42.866495848;0 days 00:01:26.411312;653;242;301
;id:000091,src:000000,op:flip1,pos:287;2019-10-29 12:50:48.298453808;0 days 00:01:31.843270;653;414;301
;id:000092,src:000000,op:flip1,pos:287;2019-10-29 12:50:48.646451235;0 days 00:01:32.191267;653;414;301
;id:000093,src:000000,op:flip1,pos:296;2019-10-29 12:50:51.618428230;0 days 00:01:35.163244;653;407;301
;id:000094,src:000000,op:flip1,pos:297;2019-10-29 12:50:52.410422087;0 days 00:01:35.955238;653;407;301
;id:000095,src:000000,op:flip1,pos:305;2019-10-29 12:50:55.050401449;0 days 00:01:38.595217;653;376;301
;id:000096,src:000000,op:flip1,pos:306;2019-10-29 12:50:55.754395962;0 days 00:01:39.299212;653;390;301
;id:000097,src:000000,op:flip1,pos:315;2019-10-29 12:50:58.282376289;0 days 00:01:41.827192;653;270;301
;id:000098,src:000000,op:flip1,pos:315;2019-10-29 12:50:58.294376373;0 days 00:01:41.839192;653;271;301
;id:000099,src:000000,op:flip1,pos:324;2019-10-29 12:51:00.878356218;0 days 00:01:44.423172;653;262;301
;id:000100,src:000000,op:flip1,pos:325;2019-10-29 12:51:01.282353163;0 days 00:01:44.827169;653;259;301
;id:000101,src:000000,op:flip1,pos:334;2019-10-29 12:51:03.850332975;0 days 00:01:47.395149;653;258;301
;id:000102,src:000000,op:flip1,pos:334;2019-10-29 12:51:03.858333111;0 days 00:01:47.403149;653;262;301
;id:000103,src:000000,op:flip1,pos:335;2019-10-29 12:51:03.902332544;0 days 00:01:47.447149;653;218;301
;id:000104,src:000000,op:flip1,pos:335;2019-10-29 12:51:03.910332680;0 days 00:01:47.455149;653;234;301
;id:000105,src:000000,op:flip1,pos:335;2019-10-29 12:51:03.918332577;0 days 00:01:47.463149;653;222;301
;id:000106,src:000000,op:flip1,pos:335;2019-10-29 12:51:03.926332474;0 days 00:01:47.471148;653;250;301
;id:000107,src:000000,op:flip1,pos:335;2019-10-29 12:51:03.930332422;0 days 00:01:47.475148;653;250;301
;id:000108,src:000000,op:flip1,pos:344;2019-10-29 12:51:06.378313303;0 days 00:01:49.923129;653;212;301
;id:000109,src:000000,op:flip1,pos:363;2019-10-29 12:51:11.862270594;0 days 00:01:55.407087;653;262;301
;id:000110,src:000000,op:flip1,pos:372;2019-10-29 12:51:14.418250561;0 days 00:01:57.963067;653;267;301
;id:000111,src:000000,op:flip1,pos:373;2019-10-29 12:51:14.822247505;0 days 00:01:58.367063;653;264;301
;id:000112,src:000000,op:flip1,pos:382,+cov;2019-10-29 12:51:17.446226835;0 days 00:02:00.991043;654;262;302
;id:000113,src:000000,op:flip1,pos:410;2019-10-29 12:51:25.438164234;0 days 00:02:08.982980;654;262;302
;id:000114,src:000000,op:flip1,pos:419;2019-10-29 12:51:27.934144735;0 days 00:02:11.478961;654;262;302
;id:000115,src:000000,op:flip1,pos:466;2019-10-29 12:51:41.434038401;0 days 00:02:24.978854;654;254;302
;id:000116,src:000000,op:flip1,pos:485;2019-10-29 12:51:47.009994507;0 days 00:02:30.554811;654;264;302
;id:000117,src:000000,op:flip1,pos:532;2019-10-29 12:52:00.625886679;0 days 00:02:44.170703;654;259;302
;id:000118,src:000000,op:flip1,pos:541;2019-10-29 12:52:03.121866703;0 days 00:02:46.666683;654;245;302
;id:000119,src:000000,op:flip1,pos:569,+cov;2019-10-29 12:52:11.141803026;0 days 00:02:54.686619;655;257;303
;id:000120,src:000000,op:flip1,pos:588;2019-10-29 12:52:16.697758675;0 days 00:03:00.242575;655;250;303
;id:000121,src:000000,op:flip1,pos:590;2019-10-29 12:52:17.065755843;0 days 00:03:00.610572;655;222;303
;id:000122,src:000000,op:flip1,pos:590;2019-10-29 12:52:17.073755741;0 days 00:03:00.618572;655;224;303
;id:000123,src:000000,op:flip1,pos:590;2019-10-29 12:52:17.081755638;0 days 00:03:00.626572;655;262;303
;id:000124,src:000000,op:flip1,pos:598;2019-10-29 12:52:19.281738043;0 days 00:03:02.826554;655;216;303
;id:000125,src:000000,op:flip1,pos:617;2019-10-29 12:52:24.769694328;0 days 00:03:08.314510;655;240;303
;id:000126,src:000000,op:flip1,pos:645;2019-10-29 12:52:32.797630072;0 days 00:03:16.342446;655;261;303
;id:000127,src:000000,op:flip1,pos:683;2019-10-29 12:52:43.837541342;0 days 00:03:27.382357;655;261;303
;id:000128,src:000000,op:flip1,pos:711;2019-10-29 12:52:51.853476763;0 days 00:03:35.398293;655;231;303
;id:000129,src:000000,op:flip1,pos:711;2019-10-29 12:52:51.861476660;0 days 00:03:35.406293;655;228;303
;id:000130,src:000000,op:flip1,pos:720;2019-10-29 12:52:54.681453943;0 days 00:03:38.226270;655;404;303
