index;filename;m_timestamp;running_s;total_coverage;current_coverage;total_coverage_own_finds
;id:000131,src:000000,op:flip1,pos:730;2019-10-29 12:52:58.149425983;0 days 00:03:41.694242;655;404;303
;id:000132,src:000000,op:flip1,pos:767;2019-10-29 12:53:08.769340277;0 days 00:03:52.314156;655;261;303
;id:000133,src:000000,op:flip1,pos:776;2019-10-29 12:53:11.369319201;0 days 00:03:54.914135;655;216;303
;id:000134,src:000000,op:flip1,pos:777;2019-10-29 12:53:11.605317116;0 days 00:03:55.150133;655;205;303
;id:000135,src:000000,op:flip1,pos:814;2019-10-29 12:53:22.333230257;0 days 00:04:05.878046;655;261;303
;id:000136,src:000000,op:flip1,pos:823;2019-10-29 12:53:24.889209509;0 days 00:04:08.434026;655;216;303
;id:000137,src:000000,op:flip1,pos:824;2019-10-29 12:53:25.121207476;0 days 00:04:08.666023;655;205;303
;id:000138,src:000000,op:flip1,pos:845;2019-10-29 12:53:31.053159237;0 days 00:04:14.597975;655;261;303
;id:000139,src:000000,op:flip1,pos:845;2019-10-29 12:53:31.065159081;0 days 00:04:14.609975;655;219;303
;id:000140,src:000000,op:flip1,pos:853;2019-10-29 12:53:33.169142008;0 days 00:04:16.713958;655;205;303
;id:000141,src:000000,op:flip1,pos:871;2019-10-29 12:53:38.429099083;0 days 00:04:21.973915;655;257;303
;id:000142,src:000000,op:flip1,pos:890;2019-10-29 12:53:43.961054087;0 days 00:04:27.505870;655;260;303
;id:000143,src:000000,op:flip1,pos:900;2019-10-29 12:53:46.889029980;0 days 00:04:30.433846;655;254;303
;id:000144,src:000000,op:flip1,pos:965;2019-10-29 12:54:05.436877966;0 days 00:04:48.981694;655;256;303
;id:000145,src:000000,op:flip1,pos:984;2019-10-29 12:54:11.008832216;0 days 00:04:54.553648;655;253;303
;id:000146,src:000000,op:flip1,pos:1012;2019-10-29 12:54:19.040766239;0 days 00:05:02.585582;655;245;303
;id:000147,src:000000,op:flip1,pos:1100;2019-10-29 12:54:44.112559080;0 days 00:05:27.657375;655;260;303
;id:000148,src:000000,op:flip1,pos:1100;2019-10-29 12:54:44.120558977;0 days 00:05:27.665375;655;245;303
;id:000149,src:000000,op:flip1,pos:1135;2019-10-29 12:54:54.164475679;0 days 00:05:37.709292;655;239;303
;id:000150,src:000000,op:flip1,pos:1144;2019-10-29 12:54:56.996452093;0 days 00:05:40.541268;656;400;304
;id:000151,src:000000,op:flip1,pos:1144;2019-10-29 12:54:57.348449230;0 days 00:05:40.893265;656;400;304
;id:000152,src:000000,op:flip1,pos:1163;2019-10-29 12:55:03.528397798;0 days 00:05:47.073214;656;389;304
;id:000153,src:000000,op:flip1,pos:1172;2019-10-29 12:55:06.128376245;0 days 00:05:49.673192;656;271;304
;id:000154,src:000000,op:flip1,pos:1182;2019-10-29 12:55:09.120351315;0 days 00:05:52.665167;656;261;304
;id:000155,src:000000,op:flip1,pos:1355;2019-10-29 12:55:58.667936563;0 days 00:06:42.212753;656;231;304
;id:000156,src:000000,op:flip1,pos:1370;2019-10-29 12:56:02.835901499;0 days 00:06:46.380717;656;217;304
;id:000157,src:000000,op:flip1,pos:1371;2019-10-29 12:56:03.087899446;0 days 00:06:46.632715;656;206;304
;id:000158,src:000000,op:flip1,pos:1379;2019-10-29 12:56:05.447879553;0 days 00:06:48.992696;656;217;304
;id:000159,src:000000,op:flip1,pos:1464;2019-10-29 12:56:29.919673204;0 days 00:07:13.464489;656;217;304
;id:000160,src:000000,op:flip1,pos:1473;2019-10-29 12:56:32.431651831;0 days 00:07:15.976468;656;217;304
;id:000161,src:000000,op:flip1,pos:1652,+cov;2019-10-29 12:57:24.215211868;0 days 00:08:07.760028;657;261;305
;id:000162,src:000000,op:flip1,pos:1802,+cov;2019-10-29 12:58:07.510841369;0 days 00:08:51.055657;658;217;306
;id:000163,src:000000,op:flip1,pos:1812;2019-10-29 12:58:10.562815189;0 days 00:08:54.107631;658;241;306
;id:000164,src:000000,op:flip1,pos:2375;2019-10-29 13:00:52.101413250;0 days 00:11:35.646229;658;229;306
;id:000165,src:000000,op:flip1,pos:2397;2019-10-29 13:00:58.225359678;0 days 00:11:41.770176;658;206;306
;id:000166,src:000000,op:flip1,pos:2453;2019-10-29 13:01:15.041212082;0 days 00:11:58.586028;658;393;306
;id:000167,src:000000,op:flip1,pos:2490;2019-10-29 13:01:25.813117504;0 days 00:12:09.357933;658;257;306
;id:000168,src:000000,op:flip1,pos:2630;2019-10-29 13:02:05.884764910;0 days 00:12:49.429581;658;223;306
;id:000169,src:000000,op:flip1,pos:2650;2019-10-29 13:02:11.372716427;0 days 00:12:54.917532;658;252;306
;id:000170,src:000000,op:flip1,pos:2744;2019-10-29 13:02:38.936473131;0 days 00:13:22.481289;658;405;306
;id:000171,src:000000,op:flip1,pos:3140;2019-10-29 13:04:32.967460632;0 days 00:15:16.512277;658;262;306
;id:000172,src:000000,op:flip1,pos:3395;2019-10-29 13:05:46.730801582;0 days 00:16:30.275618;658;225;306
;id:000173,src:000000,op:flip1,pos:4061;2019-10-29 13:08:58.421077251;0 days 00:19:41.965893;658;253;306
;id:000174,src:000000,op:flip1,pos:5068;2019-10-29 13:13:50.530426979;0 days 00:24:34.075243;658;260;306
;id:000175,src:000000,op:flip1,pos:6965;2019-10-29 13:19:40.367231369;0 days 00:30:23.912047;658;236;306
;id:000176,src:000000,op:flip1,pos:9260;2019-10-29 13:26:15.687605858;0 days 00:36:59.232422;658;260;306
;id:000177,src:000000,op:flip1,pos:9515;2019-10-29 13:26:59.499203444;0 days 00:37:43.044019;658;214;306
;id:000178,src:000000,op:flip1,pos:9515;2019-10-29 13:26:59.511203289;0 days 00:37:43.056019;658;214;306
;id:000179,src:000000,op:flip1,pos:10280;2019-10-29 13:29:10.737997770;0 days 00:39:54.282814;658;255;306
;id:000180,src:000000,op:flip1,pos:11167;2019-10-29 13:31:42.948598862;0 days 00:42:26.493415;659;424;307
;id:000181,src:000000,op:flip1,pos:12024;2019-10-29 13:34:09.627249956;0 days 00:44:53.172066;659;261;307
;id:000182,src:000000,op:flip1,pos:13085;2019-10-29 13:37:10.885582924;0 days 00:47:54.430399;659;219;307
;id:000183,src:000000,op:flip1,pos:13595,+cov;2019-10-29 13:38:37.916782141;0 days 00:49:21.461598;660;211;308
;id:000184,src:000000,op:flip1,pos:13662;2019-10-29 13:38:49.436676264;0 days 00:49:32.981492;660;258;308
;id:000185,src:000000,op:flip1,pos:16156;2019-10-29 13:45:45.904844046;0 days 00:56:29.449660;660;239;308
;id:000186,src:000000,op:flip1,pos:18695;2019-10-29 13:52:47.648962259;0 days 01:03:31.193778;660;233;308
;id:000187,src:000000,op:flip1,pos:19582;2019-10-29 13:55:14.459610939;0 days 01:05:58.004427;660;239;308
;id:000188,src:000000,op:flip1,pos:20231;2019-10-29 13:57:00.894631147;0 days 01:07:44.439447;660;216;308
;id:000189,src:000000,op:flip1,pos:20410;2019-10-29 13:57:30.954354525;0 days 01:08:14.499171;660;250;308
;id:000190,src:000000,op:flip1,pos:21304;2019-10-29 13:59:59.032652140;0 days 01:10:42.577468;660;241;308
;id:000191,src:000000,op:flip1,pos:22594;2019-10-29 14:03:33.038261414;0 days 01:14:16.583077;660;234;308
;id:000192,src:000000,op:flip1,pos:31190;2019-10-29 14:27:18.467975616;0 days 01:38:02.012792;660;212;308
;id:000193,src:000000,op:flip1,pos:31700;2019-10-29 14:28:42.891159534;0 days 01:39:26.435976;660;245;308
;id:000194,src:000000,op:flip1,pos:54010;2019-10-29 15:53:47.663480759;0 days 03:04:31.208297;660;261;308
;id:000195,src:000000,op:flip1,pos:63575;2019-10-29 16:21:29.951837540;0 days 03:32:13.496654;660;252;308
;id:000196,src:000000,op:flip1,pos:64448;2019-10-29 16:24:01.622407198;0 days 03:34:45.167223;660;262;308
;id:000197,src:000000,op:flip1,pos:64467;2019-10-29 16:24:04.982375622;0 days 03:34:48.527192;660;261;308
;id:000198,src:000000,op:flip1,pos:65145;2019-10-29 16:26:02.341269493;0 days 03:36:45.886085;660;260;308
;id:000199,src:000000,op:flip1,pos:65145;2019-10-29 16:26:02.421268702;0 days 03:36:45.966085;660;260;308
;id:000200,src:000000,op:flip1,pos:65164,+cov;2019-10-29 16:26:05.833236456;0 days 03:36:49.378052;661;262;309
;id:000201,src:000000,op:flip1,pos:65164;2019-10-29 16:26:05.917235851;0 days 03:36:49.462052;661;263;309
;id:000202,src:000000,op:flip1,pos:82595,+cov;2019-10-29 17:16:50.144554377;0 days 04:27:33.689370;662;259;310
;id:000203,src:000000,op:flip1,pos:99020;2019-10-29 18:04:39.857410192;0 days 05:15:23.402226;662;225;310
;id:000204,src:000000,op:flip1,pos:100040;2019-10-29 18:07:38.255735873;0 days 05:18:21.800552;662;216;310
;id:000205,src:000000,op:flip1,pos:146473,+cov;2019-10-29 20:56:13.996113062;0 days 08:06:57.540929;663;254;311
;id:000206,src:000000,op:flip1,pos:148490,+cov;2019-10-29 21:02:18.036665916;0 days 08:13:01.581482;677;277;325
;id:000207,src:000000,op:flip1,pos:148490,+cov;2019-10-29 21:02:18.220664263;0 days 08:13:01.765480;679;215;327
;id:000208,src:000000,op:flip1,pos:148731;2019-10-29 21:03:01.776251793;0 days 08:13:45.321068;679;437;327
;id:000209,src:000000,op:flip1,pos:149155;2019-10-29 21:04:18.611524343;0 days 08:15:02.156340;679;436;327
;id:000210,src:000000,op:flip1,pos:149156;2019-10-29 21:04:19.111519575;0 days 08:15:02.656336;679;436;327
;id:000211,src:000000,op:flip1,pos:149514;2019-10-29 21:05:23.946905613;0 days 08:16:07.491722;679;440;327
;id:000212,src:000000,op:flip1,pos:149532;2019-10-29 21:05:27.274874210;0 days 08:16:10.819690;679;441;327
;id:000213,src:000000,op:flip1,pos:149533;2019-10-29 21:05:27.770869493;0 days 08:16:11.315685;679;439;327
;id:000214,src:000000,op:flip1,pos:149551;2019-10-29 21:05:31.462834597;0 days 08:16:15.007651;679;440;327
;id:000215,src:000000,op:flip1,pos:149626;2019-10-29 21:05:45.254703999;0 days 08:16:28.799520;679;440;327
;id:000216,src:000000,op:flip1,pos:149645;2019-10-29 21:05:48.938668966;0 days 08:16:32.483485;679;437;327
;id:000217,src:000000,op:flip1,pos:149654;2019-10-29 21:05:50.694652557;0 days 08:16:34.239469;679;436;327
;id:000218,src:000000,op:flip1,pos:149710;2019-10-29 21:06:01.262552500;0 days 08:16:44.807368;679;443;327
;id:000219,src:000000,op:flip1,pos:149739;2019-10-29 21:06:06.906498909;0 days 08:16:50.451315;679;440;327
;id:000220,src:000000,op:flip1,pos:149852;2019-10-29 21:06:27.686302185;0 days 08:17:11.231118;679;438;327
;id:000221,src:000000,op:flip1,pos:149936;2019-10-29 21:06:43.170155525;0 days 08:17:26.714972;679;428;327
;id:000222,src:000000,op:flip1,pos:149993;2019-10-29 21:06:53.754055262;0 days 08:17:37.298871;679;428;327
;id:000223,src:000000,op:flip1,pos:150020;2019-10-29 21:06:58.838007212;0 days 08:17:42.382823;679;261;327
;id:000224,src:000000,op:flip1,pos:150181;2019-10-29 21:07:28.081730366;0 days 08:18:11.626546;679;433;327
;id:000225,src:000000,op:flip1,pos:150191;2019-10-29 21:07:30.173710585;0 days 08:18:13.718527;679;430;327
;id:000226,src:000000,op:flip1,pos:150209;2019-10-29 21:07:33.541678667;0 days 08:18:17.086495;679;430;327
;id:000227,src:000000,op:flip1,pos:150219;2019-10-29 21:07:35.609658957;0 days 08:18:19.154475;679;427;327
;id:000228,src:000000,op:flip1,pos:150530,+cov;2019-10-29 21:08:32.249122858;0 days 08:19:15.793939;681;213;329
;id:000229,src:000000,op:flip1,pos:150670;2019-10-29 21:08:57.720881701;0 days 08:19:41.265698;681;381;329
;id:000230,src:000000,op:flip1,pos:150671;2019-10-29 21:08:58.176877260;0 days 08:19:41.721693;681;390;329
;id:000231,src:000000,op:flip2,pos:10,+cov;2019-10-29 21:08:59.900861025;0 days 08:19:43.445677;682;60;330
;id:000232,src:000000,op:flip2,pos:10,+cov;2019-10-29 21:08:59.900861025;0 days 08:19:43.445677;690;77;338
;id:000233,src:000000,op:flip2,pos:11,+cov;2019-10-29 21:09:00.196858168;0 days 08:19:43.741674;693;367;341
;id:000234,src:000000,op:flip2,pos:11,+cov;2019-10-29 21:09:00.424855947;0 days 08:19:43.969672;697;375;345
;id:000235,src:000000,op:flip2,pos:62,+cov;2019-10-29 21:09:09.540769815;0 days 08:19:53.085586;705;393;353
;id:000236,src:000000,op:flip2,pos:68;2019-10-29 21:09:10.252763033;0 days 08:19:53.797579;705;80;353
;id:000237,src:000000,op:flip2,pos:71,+cov;2019-10-29 21:09:10.800757885;0 days 08:19:54.345574;707;378;355
;id:000238,src:000000,op:flip2,pos:74,+cov;2019-10-29 21:09:11.472751379;0 days 08:19:55.017567;709;208;357
;id:000239,src:000000,op:flip2,pos:74;2019-10-29 21:09:11.660749674;0 days 08:19:55.205566;709;195;357
;id:000240,src:000000,op:flip2,pos:79;2019-10-29 21:09:12.284743786;0 days 08:19:55.829560;709;137;357
;id:000241,src:000000,op:flip2,pos:79,+cov;2019-10-29 21:09:12.284743786;0 days 08:19:55.829560;710;224;358
;id:000242,src:000000,op:flip2,pos:79;2019-10-29 21:09:12.288743734;0 days 08:19:55.833560;710;137;358
;id:000243,src:000000,op:flip2,pos:102080;2019-10-30 02:08:37.514912605;0 days 13:19:21.059729;710;239;358
;id:000244,src:000000,op:flip2,pos:137525;2019-10-30 04:17:44.409778833;0 days 15:28:27.954595;710;212;358
;id:000245,src:000000,op:flip2,pos:147470;2019-10-30 04:47:28.944798470;0 days 15:58:12.489614;710;278;358
;id:000246,src:000000,op:flip2,pos:148490;2019-10-30 04:50:32.731034517;0 days 16:01:16.275851;710;273;358
;id:000247,src:000000,op:flip2,pos:150001;2019-10-30 04:55:05.864422798;0 days 16:05:49.409239;710;424;358
;id:000248,src:000000,op:flip4,pos:10,+cov;2019-10-30 04:57:08.835249424;0 days 16:07:52.380065;711;62;359
;id:000249,src:000000,op:flip4,pos:11,+cov;2019-10-30 04:57:09.135246754;0 days 16:07:52.680063;716;363;364
;id:000250,src:000000,op:flip4,pos:62,+cov;2019-10-30 04:57:18.067161560;0 days 16:08:01.611978;765;133;413
;id:000251,src:000000,op:flip4,pos:74;2019-10-30 04:57:19.751145363;0 days 16:08:03.295961;765;208;413
;id:000252,src:000000,op:flip4,pos:75;2019-10-30 04:57:20.107141972;0 days 16:08:03.651958;765;370;413
;id:000253,src:000000,op:flip4,pos:79;2019-10-30 04:57:20.495138407;0 days 16:08:04.039954;765;137;413
;id:000254,src:000000,op:flip4,pos:79,+cov;2019-10-30 04:57:20.499138355;0 days 16:08:04.043954;766;199;414
;id:000255,src:000000,op:flip4,pos:10790,+cov;2019-10-30 05:25:00.391363144;0 days 16:35:43.936179;768;320;416
;id:000256,src:000000,op:flip4,pos:118145;2019-10-30 10:39:48.685641766;0 days 21:50:32.230458;768;267;416
;id:000257,src:000000,op:flip4,pos:147979;2019-10-30 12:28:50.053240776;0 days 23:39:33.598057;768;281;416
;id:000258,src:000000,op:flip8,pos:16,+cov;2019-10-30 12:36:54.004764080;0 days 23:47:37.549580;769;378;417
;id:000259,src:000000,op:flip8,pos:37;2019-10-30 12:36:54.664757967;0 days 23:47:38.209574;769;372;417
;id:000260,src:000000,op:flip8,pos:78,+cov;2019-10-30 12:36:55.456750631;0 days 23:47:39.001567;779;124;427
